,AveragePrice
1404,0.91
4683,1.0
6365,1.59
1921,1.11
6825,0.99
9083,1.33
3692,1.49
15271,1.14
5292,1.02
16561,1.49
4887,0.91
15407,1.97
5063,1.14
7967,1.4
5379,1.31
9182,1.37
17516,2.46
6688,1.79
7951,1.02
9457,1.96
17685,1.77
280,1.47
4186,0.98
4731,0.75
13862,1.87
12017,1.29
13699,1.35
2662,0.99
6094,1.36
8416,0.86
2702,1.01
16984,2.08
1486,1.43
4063,1.51
5549,0.79
15583,1.14
18058,1.32
5420,1.45
15413,0.9
17074,1.48
3667,1.26
15323,1.58
7968,1.36
9022,0.76
13479,1.88
4547,0.92
14051,2.03
10694,1.62
4649,1.25
2299,1.03
16261,2.23
6067,1.44
15747,1.4
9084,1.0
16765,1.62
10539,1.45
9744,1.35
18208,1.32
7415,0.6
16513,2.04
2032,1.03
4572,0.61
1544,1.31
7122,1.52
7677,1.0
5448,1.1
182,1.04
5981,0.67
11917,1.6
17494,1.44
15037,2.19
3436,1.3
78,1.13
3068,1.41
5343,0.97
12637,1.25
12291,1.38
14814,2.14
10789,1.8
4998,1.94
14432,1.43
5672,0.99
6520,1.14
8704,0.95
9465,1.69
17510,2.45
94,1.1
9384,1.94
4043,0.89
6744,1.58
4354,1.18
12090,1.14
10607,2.24
8147,1.09
10830,1.84
4935,1.13
17269,1.57
2977,0.91
6561,1.59
4910,1.42
5997,1.64
7289,1.41
12030,1.59
1835,1.13
5522,1.15
5983,0.76
8847,1.33
3821,1.1
538,1.08
17754,1.55
14071,2.1
446,1.26
7360,1.48
9625,1.48
10372,1.79
5648,1.38
5976,1.31
5,1.26
10158,1.87
2263,1.19
1505,1.37
1800,1.41
6172,0.85
10667,1.9
2386,0.73
3087,1.41
524,1.03
7236,1.66
10150,1.78
14567,1.49
4655,0.87
2964,1.03
18068,1.18
1895,1.18
3036,1.48
4716,0.69
11279,1.86
3565,0.93
3076,1.65
6219,1.0
11731,1.78
7705,1.29
12635,1.26
7265,1.2
3003,0.81
7025,0.97
7336,1.51
17278,1.66
7768,1.64
4788,1.21
4659,0.94
10841,1.72
17503,1.96
17967,1.39
8699,0.68
7966,1.41
16403,2.21
7178,1.58
13290,0.8
11719,1.72
10043,2.31
4909,1.4
10064,1.35
7434,1.31
11120,1.74
7898,1.39
15858,1.56
11591,2.11
6183,0.99
346,0.88
1932,1.12
5360,1.55
2820,1.51
11803,1.0
13026,1.42
794,1.02
1873,0.98
8729,1.2
12690,1.28
13160,1.28
6733,1.01
4528,0.72
12749,1.33
12285,1.46
9381,1.78
13308,1.2
149,1.25
7516,0.96
2594,1.25
12827,2.33
198,1.14
10313,1.14
11603,1.76
15438,1.58
17225,1.29
14019,2.65
3413,0.72
11729,1.76
1363,0.96
8068,1.72
17400,1.94
11089,1.78
16567,1.42
9579,1.3
14955,1.82
1960,1.13
6157,1.71
10983,1.82
16299,1.74
1549,1.34
10309,1.42
2771,0.75
13545,1.27
9911,1.57
5383,1.35
3491,1.4
15607,1.73
1773,1.3
11652,2.06
8891,1.21
1977,0.99
13488,1.73
4110,1.15
11984,1.75
9130,1.94
784,1.07
7182,1.68
15936,1.35
925,1.4
2938,1.36
4474,1.37
8956,1.09
11941,1.96
8206,0.99
15618,2.27
12044,2.28
1366,0.95
12824,2.57
14870,1.51
1589,1.17
1313,1.11
6986,1.19
11042,1.38
7661,1.25
76,1.14
2889,0.75
5726,1.43
15016,1.35
15112,1.71
16315,1.91
8754,1.04
6768,1.04
16095,1.61
3884,1.0
10829,1.83
5024,1.37
919,1.36
8026,0.86
18076,1.53
2372,0.79
2531,1.37
1140,1.06
58,1.13
12820,2.42
10481,1.49
4238,1.05
17077,1.49
13271,1.58
14884,1.96
11810,1.5
15641,1.93
6936,1.3
5595,0.8
11240,1.64
11465,1.86
12073,1.49
3104,1.14
9586,1.83
7557,0.95
8011,1.15
1259,1.0
8656,1.63
7631,1.19
14662,1.47
12500,1.28
117,1.19
17291,1.64
12111,1.92
13650,1.83
10877,1.65
10050,2.18
18214,1.54
3610,1.32
2676,1.07
7430,1.6
7642,1.62
14733,1.48
6156,1.55
10141,1.8
14447,1.88
6275,1.15
6556,1.71
498,1.06
17462,2.09
15325,1.44
1261,1.31
7447,1.33
16579,1.51
6714,1.5
6148,1.03
15627,2.06
16161,0.61
1680,1.25
8743,0.91
8214,1.31
7185,1.66
8695,0.79
17473,1.56
2969,1.27
851,1.09
7402,0.73
6503,1.46
9781,1.43
17372,2.11
2419,0.97
13227,1.44
11659,2.05
16209,1.63
6558,1.66
16221,1.31
6752,1.28
15288,2.1
14526,1.96
13964,1.16
12191,1.32
3691,1.09
12115,1.26
3946,0.74
8302,1.46
13914,1.1
3469,0.77
16484,1.86
6745,1.49
15232,2.2
15765,1.73
5973,1.22
16784,1.56
6459,1.01
9783,1.23
17584,1.63
14496,1.54
14982,2.07
17421,1.99
4140,1.04
10837,1.69
3646,1.42
13383,1.41
8121,1.84
18100,1.81
15063,1.81
7755,1.82
4123,1.18
16368,1.82
10800,1.74
1378,1.06
13172,1.69
5197,0.81
8822,1.2
13432,1.96
111,1.05
12278,1.25
8991,1.01
14559,1.5
6777,0.93
5297,0.95
12102,1.39
7459,1.34
10351,1.24
225,1.13
8227,1.47
16098,1.9
13069,1.44
14608,1.63
12068,1.87
6432,1.42
16215,1.45
12675,1.82
14666,1.58
13902,1.59
10277,1.42
2131,1.05
1475,1.14
1055,1.24
10633,1.93
16808,1.5
1999,1.02
2747,0.95
13175,1.59
4404,1.12
12284,1.42
4000,0.76
14016,2.52
13620,2.16
11280,1.71
9462,1.8
1962,1.12
1350,1.17
12983,1.36
3074,1.6
1322,1.15
10794,1.45
2442,1.18
14197,1.87
18103,1.81
1517,1.15
1985,1.02
7057,1.26
15375,1.02
2400,0.98
6357,0.75
2838,1.49
16389,1.65
7616,1.39
17180,1.57
1009,1.21
12197,1.76
17943,1.92
9972,1.94
323,1.08
14816,1.78
17612,1.54
12466,1.3
6303,0.92
14122,2.94
2647,0.92
12801,1.79
1161,0.9
5548,0.77
18217,1.57
2709,0.92
10600,2.28
10088,1.21
4286,1.68
6894,1.23
16878,2.15
9212,2.03
7668,1.22
9584,1.62
2076,1.15
15055,1.5
13797,1.34
1858,1.13
1591,1.04
14487,1.81
18244,1.63
12273,1.5
2382,0.8
3730,1.36
2345,0.8
1211,0.98
24,1.05
8156,0.88
3368,1.04
8940,1.01
6266,1.6
10745,1.83
144,1.1
5107,1.32
14326,1.26
1157,0.9
2680,0.98
17752,1.51
1230,1.03
17552,1.78
11316,2.02
2884,0.92
13801,1.33
12018,1.42
9479,1.52
37,1.13
11228,2.12
6678,0.99
13091,1.47
5446,1.04
9099,1.08
10855,1.85
2404,0.98
83,0.96
6109,1.75
1246,1.05
2426,0.97
13198,1.36
13931,1.44
15712,1.85
9874,1.76
9527,2.12
10404,1.72
13508,1.65
9945,1.62
9605,1.66
5898,1.56
2447,0.85
14809,2.54
15867,2.24
409,1.22
6977,1.4
15172,2.06
590,0.85
10826,1.89
2543,1.1
11568,1.83
6070,1.64
16068,1.66
14291,0.97
16439,1.59
13216,1.39
10512,1.57
15955,1.09
13893,1.49
11742,1.49
9607,1.46
14048,2.01
17039,2.87
15623,2.08
2968,1.22
197,1.0
15581,0.9
16763,1.64
5471,1.27
1094,0.95
16781,1.84
6795,1.77
3485,1.05
4264,1.36
4158,1.04
11256,1.27
8113,1.3
6417,1.23
4679,0.94
16375,1.85
10815,2.03
12093,1.38
17793,1.36
8272,1.21
1943,1.23
9819,1.32
5951,1.65
6835,0.87
7564,1.12
581,0.86
17353,1.43
13192,1.45
16427,2.28
15073,2.05
4549,0.77
1593,1.05
8630,1.15
3925,1.0
5622,1.65
1096,0.95
3332,1.1
7094,0.61
17491,1.36
2720,0.93
16091,1.88
8836,1.49
11486,1.42
1153,0.95
12228,1.55
9540,2.29
14876,2.17
5061,1.08
5554,0.8
15253,1.66
11076,1.8
6193,0.69
3145,1.1
11292,1.41
16032,1.48
13749,1.16
12150,1.32
1997,1.05
3434,0.95
6079,1.65
6334,1.28
16178,1.49
10137,0.99
17373,1.88
6931,1.67
14542,1.49
14426,1.19
6361,1.61
13127,1.08
13777,1.7
4783,0.92
11218,2.01
15691,2.44
9616,1.63
16462,2.36
8294,1.43
14212,1.46
13599,2.04
18232,1.41
8393,1.32
11713,1.82
8717,0.95
3453,1.15
120,1.18
512,0.93
215,1.04
5593,0.75
1416,1.0
3769,0.92
17413,1.57
2022,1.06
7587,1.63
10163,1.96
3213,1.05
13476,1.9
11487,1.37
17465,1.83
3905,1.12
8935,0.98
2077,1.18
17467,1.76
2051,1.04
5673,1.07
15331,1.7
7384,1.14
16514,2.06
17996,1.69
16718,2.89
17274,1.19
6938,1.34
12000,1.43
15508,2.19
7368,0.64
7371,0.6
11307,1.29
6118,1.09
9,1.07
14895,1.85
6406,1.29
14221,1.59
6205,0.94
8771,1.34
5658,1.54
7098,1.1
12520,1.16
5241,0.88
6296,1.15
480,0.93
1270,1.24
15440,1.61
1234,1.08
13572,1.51
3296,1.03
12610,1.5
7478,1.26
1569,1.08
6026,1.48
4711,0.78
7774,1.36
12654,1.31
8767,1.17
15236,1.95
17627,1.44
11091,1.87
4269,1.59
7409,0.65
3022,1.56
4839,1.17
4674,0.83
6212,1.3
9060,1.15
2417,0.99
6660,1.14
4507,1.17
16420,1.94
14798,1.62
6429,1.49
12202,1.61
6590,0.99
12718,1.47
10062,1.31
12053,2.03
10824,1.85
7708,1.11
18227,1.63
4490,1.45
692,1.09
7935,1.16
15074,2.18
15274,1.52
7023,1.13
15720,1.08
5434,1.16
7868,1.7
2683,1.04
960,0.79
11455,1.5
16931,2.01
10627,1.91
6048,1.77
1098,0.95
13676,1.69
18085,1.78
2715,0.91
10348,1.49
10285,1.66
7960,1.56
16963,1.73
1317,1.18
14564,1.46
6536,1.74
10940,1.6
2525,1.3
16723,2.51
6720,1.16
172,1.16
10333,1.65
14276,1.21
8838,1.46
9247,1.6
10249,1.33
17102,1.61
14159,2.31
5533,1.1
10031,2.42
16073,1.82
12623,1.37
12800,1.92
598,0.77
16586,1.43
2588,1.33
816,1.06
11741,1.43
14098,1.37
10,1.12
4992,1.18
14536,1.45
16072,1.82
4627,1.27
6632,1.63
3540,1.44
9664,1.66
10664,1.89
9600,1.2
8515,1.03
1019,1.29
17985,1.49
13209,1.3
5519,1.26
11695,1.98
6374,1.86
1214,1.15
17782,1.3
18070,1.57
18,1.34
12655,1.33
1537,1.27
7989,1.37
14899,1.92
3043,1.32
17179,1.4
3688,1.13
2914,1.35
15159,1.62
486,1.05
15789,1.49
992,1.08
3465,0.8
12336,1.69
8952,0.85
15733,0.93
3909,1.13
11226,2.17
4996,1.75
13573,1.58
9727,1.35
10916,1.46
8973,1.24
2394,0.96
6003,1.69
12911,1.17
1065,0.95
17755,1.53
7497,1.31
7508,1.35
2431,1.16
16062,1.19
17573,1.6
9976,1.7
7540,1.87
7170,1.75
14901,1.44
12781,1.85
15619,2.04
8759,1.06
5469,1.34
17699,1.66
4596,1.37
8492,0.96
8710,1.06
15882,1.76
13829,1.66
8670,1.21
10635,1.77
13686,1.38
13498,1.81
2943,1.19
15933,1.46
234,1.25
5528,0.92
13503,1.49
17534,1.23
14759,1.91
13922,1.54
15372,1.16
15351,1.33
214,1.05
14078,2.35
15559,1.68
12251,2.13
4360,1.21
17618,1.56
3046,1.08
16700,1.01
12059,2.08
5878,1.3
2387,0.71
8420,0.85
14746,1.57
41,1.11
3639,0.92
56,0.99
6170,1.36
2583,1.4
6461,1.05
7116,1.61
17872,1.6
4985,0.79
5086,0.88
10713,1.93
8646,1.47
3778,0.68
13289,1.44
6651,1.03
17829,1.28
1303,1.0
122,1.16
11804,1.64
6276,1.46
16588,1.45
17461,2.06
5465,1.27
7423,1.02
10306,1.41
4003,0.64
11756,1.72
2856,1.22
12797,1.79
3701,1.78
13088,1.58
2913,1.21
905,1.16
11265,1.82
12739,1.34
15339,1.79
3341,1.14
11997,2.29
12746,1.39
1506,1.34
8264,1.43
14210,1.18
10624,1.9
14348,1.45
1645,1.23
10861,1.79
14468,0.88
472,0.88
16152,0.87
17493,1.37
3318,0.85
9975,1.73
18228,1.46
3060,1.14
15072,2.08
6812,0.96
2235,0.99
9082,1.3
4061,1.52
16010,1.6
4609,0.89
6443,1.34
5407,1.34
13090,1.62
2701,1.03
2025,1.18
3994,0.76
15528,1.64
15903,1.34
17430,1.93
3451,1.18
3539,0.92
4951,1.25
15317,1.0
358,0.91
3612,1.24
16235,2.08
17714,1.64
12320,1.58
15441,1.69
3942,0.91
10065,1.49
1185,0.94
10291,1.63
1614,0.96
5943,1.2
1331,1.14
18238,1.56
8045,0.7
3562,1.26
16951,2.08
12371,1.93
5861,1.62
15162,1.5
15588,1.44
16254,2.39
17492,1.43
4472,1.43
14888,2.06
17569,2.43
18057,1.42
31,1.19
10955,1.64
2195,1.58
12748,1.28
69,1.15
10052,2.18
1413,1.01
3475,0.74
1917,1.23
7605,1.34
5558,0.69
8878,0.72
6880,0.94
494,1.01
1952,1.11
1990,1.04
12447,1.11
13936,1.2
7190,1.65
18066,1.58
17046,2.35
10180,2.11
17122,1.44
15194,1.96
14545,2.29
10036,2.31
1383,0.98
5614,0.74
7127,1.47
15953,1.17
2356,0.86
6748,1.26
2210,1.54
6882,0.91
4636,1.54
8331,1.65
15900,1.18
18038,1.8
10188,1.83
9294,1.83
1783,1.16
17435,2.14
12408,0.9
16982,2.04
10673,1.95
14034,2.19
16107,1.59
8039,0.92
4244,0.86
2657,0.96
9303,2.15
17988,1.51
8669,1.11
859,1.19
11602,1.78
13881,1.87
12898,1.05
617,0.77
17994,1.73
13948,1.14
6269,1.5
12930,1.58
10806,1.71
9421,1.84
7738,1.2
17962,1.62
7942,0.76
5707,1.23
17454,1.82
11654,2.01
2942,1.19
7954,1.23
3733,1.3
1856,1.12
12877,1.46
948,0.82
17458,1.94
7701,1.43
1805,1.5
6804,1.39
14919,2.62
16858,1.6
16908,1.6
14557,1.44
11365,2.06
10100,1.25
15490,1.43
18193,1.3
11176,1.34
16385,1.79
17880,1.43
6497,1.54
14674,0.99
16193,1.18
16304,2.29
12124,1.46
3452,1.14
2167,1.11
10233,2.34
13207,1.39
11865,1.27
3137,0.99
14647,1.56
12872,1.0
8526,1.39
1333,1.17
11499,1.4
18067,1.33
2719,0.92
6546,1.75
10084,1.19
9241,1.53
8356,1.23
14437,1.0
5966,1.35
3248,1.53
3486,0.95
9157,1.93
17144,1.81
14,1.33
2184,1.05
11952,1.72
10535,1.7
10584,1.9
5590,0.8
13020,1.74
5178,0.8
14427,1.2
505,1.02
14956,1.74
9737,1.36
13700,1.61
14603,1.51
9726,1.35
17866,1.72
4315,1.07
7372,0.72
8300,1.15
13130,1.23
16493,1.8
16093,1.75
3585,1.05
12127,1.08
8410,1.0
3481,0.66
4641,1.35
526,0.99
16211,1.55
5664,1.31
3169,0.9
463,0.91
4449,0.97
9352,2.0
3399,0.88
7238,1.54
1713,1.4
14959,1.81
9194,1.98
15102,1.45
3529,1.0
6445,1.1
4406,0.99
6668,0.94
12306,1.64
17020,1.24
18241,1.57
10875,1.46
4829,0.92
17917,1.48
16604,1.89
15849,1.39
4415,1.07
4059,0.98
17740,1.37
811,1.15
5425,1.14
17620,1.62
13201,1.33
11674,1.54
322,1.07
14583,1.6
16886,2.36
9040,1.31
12503,1.37
11441,2.07
1880,1.06
5179,0.72
14710,1.84
8934,1.1
17716,1.69
12368,2.09
6267,1.47
10559,1.54
4571,0.64
16926,2.33
5324,0.85
15483,1.28
7944,0.85
5141,0.91
2866,1.25
7781,1.2
22,1.11
11761,1.31
11448,1.92
12854,2.31
11949,1.73
9910,1.61
8454,0.83
6309,0.97
8134,1.12
12180,1.59
16523,1.78
6185,1.23
7904,1.53
786,1.09
8256,1.42
13229,1.42
17497,1.48
3294,1.07
2080,0.98
14624,1.44
2704,0.83
3053,0.99
1704,1.18
16394,2.29
14053,1.96
15066,1.99
15940,1.4
8339,1.33
12480,0.99
14910,2.41
3839,0.99
16693,1.23
1142,0.93
4754,1.31
13870,1.81
297,1.42
2236,1.09
8662,1.19
4768,1.11
1508,1.2
3734,1.27
5081,0.93
7273,1.83
14643,1.81
15930,2.07
5834,1.36
5234,0.75
6244,0.76
8405,1.01
5545,0.75
9787,1.42
1585,1.15
9849,1.55
13751,1.4
8852,1.13
8046,0.75
1961,1.1
13996,1.4
10400,1.86
9351,2.03
4854,1.04
5459,1.07
10961,1.87
9290,1.16
13772,1.82
9634,1.25
180,1.05
2918,1.73
7065,1.46
6845,1.7
6489,1.47
4688,1.4
16300,1.74
5686,1.53
11660,2.13
14833,1.26
12653,1.31
3987,0.75
3983,0.76
14671,1.01
14251,1.41
8307,1.58
3073,1.63
15059,1.71
1771,1.21
5199,0.79
4964,0.98
11261,1.83
9730,1.35
7518,0.76
968,0.82
1613,1.21
14126,2.93
5980,0.79
5987,0.93
2598,1.45
8387,1.53
4502,1.18
2462,1.08
436,1.25
7853,1.76
2743,0.93
16551,1.43
3820,1.12
13528,1.69
10951,1.69
10120,1.54
5666,1.55
6140,0.65
2258,1.29
16543,1.4
17535,1.18
15912,2.01
13154,1.05
16170,1.53
8658,1.18
15860,1.95
1227,1.05
4917,1.17
7773,1.58
4171,1.2
9554,1.78
15446,1.88
2860,0.91
5627,1.65
13350,1.5
2339,1.01
1528,1.1
9167,1.79
15732,0.88
14068,2.06
12736,1.33
7785,0.98
16909,2.02
8580,1.39
1637,0.97
4166,1.39
14047,1.41
16321,1.8
15322,1.56
12747,1.4
3150,0.98
1417,1.06
14705,1.82
1397,1.03
1681,1.26
5927,1.56
13954,1.29
2744,0.99
605,0.75
11203,1.48
6956,1.55
15177,1.8
4105,1.2
232,1.14
11380,1.9
10493,1.53
9497,1.91
3325,0.86
17843,1.53
10647,2.12
15814,2.99
1601,1.15
1846,1.08
5384,1.29
7474,1.15
16761,1.62
3621,0.94
4647,1.12
6179,0.99
15499,1.4
9310,2.18
18059,1.35
3516,0.86
5850,1.48
16366,1.62
9453,1.97
9115,0.88
9935,1.55
13782,1.68
12699,1.56
778,1.03
866,1.17
12977,1.43
9721,1.29
11322,2.59
2024,1.17
3711,1.46
11075,1.82
6509,1.28
5946,1.74
15974,2.21
17704,1.62
10382,1.5
6506,1.42
10234,2.14
14320,1.41
7816,1.05
955,0.92
2044,1.09
12547,1.15
9041,1.14
7507,1.18
7030,1.1
11031,1.64
8548,1.32
7377,1.28
5912,1.64
8162,1.17
16591,1.43
13142,1.81
2844,1.22
6261,1.2
12119,1.38
15360,1.34
4457,0.83
6448,1.36
17002,2.58
3731,1.31
14478,0.98
4111,1.2
2347,0.8
13448,2.07
2799,0.84
7976,1.3
15304,1.64
10680,1.85
10303,1.39
14827,1.46
1912,1.1
6265,1.47
12849,2.34
6951,1.56
12571,1.37
3943,0.86
7728,1.12
7358,1.19
5518,1.18
698,0.99
1942,1.13
9318,1.69
4327,1.54
3561,1.49
16727,1.97
10207,1.86
2310,1.11
4050,0.85
14795,1.59
9143,1.88
3026,1.6
6792,1.49
2107,1.27
13151,1.8
15131,2.48
11765,1.73
11390,2.03
5322,1.03
17589,1.11
2521,1.32
4564,0.56
15211,1.53
5801,1.17
4280,1.47
10978,1.93
6049,1.94
1316,1.08
2102,1.32
16766,1.6
16811,1.47
8021,1.05
15357,1.45
12616,0.79
13510,1.51
1825,1.1
13275,1.44
12989,1.87
6117,1.5
2688,1.03
16177,1.44
14183,1.59
17806,1.88
9642,1.26
11724,1.66
13778,1.63
3757,0.96
15198,1.93
11462,2.01
14377,0.89
16716,2.38
11057,1.75
4504,1.22
9051,1.07
142,1.29
12052,2.14
16465,1.89
9845,1.92
14227,1.73
10999,1.21
11576,1.71
4288,1.51
3226,1.09
10252,1.41
9364,1.94
9356,2.02
16436,1.28
16002,0.65
3968,0.88
16121,1.62
11897,1.78
12513,1.34
1854,1.01
3535,0.86
17038,2.96
5901,1.32
10387,1.5
6612,0.9
12421,1.09
10091,1.19
8277,1.71
3115,1.21
2592,1.33
17047,2.65
13066,1.33
6409,1.26
4657,0.93
5330,0.97
8806,0.98
13752,1.44
2423,1.0
9365,1.94
3058,1.1
898,1.25
7986,1.38
10489,1.55
9949,1.69
4153,0.99
16463,2.33
550,1.1
3079,1.37
5928,1.4
13041,2.02
14315,1.21
1778,1.23
16620,1.82
4245,0.63
3189,1.4
6581,1.26
14615,1.41
8,1.02
5454,0.56
6458,0.73
983,0.72
1632,0.99
2927,1.34
17695,1.45
16024,2.62
3862,1.05
15173,1.95
4262,0.9
666,1.03
6499,1.48
5719,0.99
5006,1.5
9923,1.56
16589,1.41
9169,1.76
8976,0.93
5348,1.0
12995,2.17
2479,1.08
4629,1.06
16207,1.95
15450,1.54
16850,1.13
8102,1.12
14929,1.27
8929,0.97
7481,1.48
2118,1.23
11239,1.3
11769,1.63
3309,0.86
15910,1.78
7534,1.36
8971,0.92
183,1.06
16063,1.19
682,1.1
13506,1.51
5139,0.93
8217,1.25
1195,0.85
3640,1.45
3255,1.11
12912,1.28
10446,1.65
17321,1.93
4222,1.36
15227,1.87
7024,1.07
11294,1.52
10103,1.27
8716,1.2
15183,2.11
16668,2.57
1452,0.94
2684,1.06
9980,2.06
2292,0.97
3523,1.05
2309,1.14
6042,1.49
10665,1.97
1494,1.41
11033,1.27
4794,1.28
16910,1.89
9251,1.72
15065,1.98
7305,0.95
12982,1.4
1938,1.22
8631,1.16
14609,1.51
2671,1.05
11649,1.83
17498,1.66
16080,1.91
2433,1.21
15247,0.77
14383,2.35
1699,1.46
13163,1.35
15862,1.83
6313,1.0
6944,1.07
12855,2.33
2560,1.34
12990,1.73
8467,0.86
840,1.13
3188,1.33
11155,1.59
8575,1.42
5542,0.79
10772,1.82
1226,1.0
341,0.98
7246,1.38
7461,1.02
10440,1.72
15674,2.62
14421,1.42
13121,1.07
8532,1.3
3480,0.6
11150,1.57
17524,1.93
9162,1.96
15477,0.85
6844,1.23
3019,1.26
16978,2.09
16067,1.67
2020,1.1
17048,1.83
3412,0.71
7959,1.69
8799,1.0
15852,1.26
268,1.23
7406,0.68
3035,1.29
8191,1.23
8974,1.07
3910,1.08
2270,1.02
10974,1.79
2494,1.07
11375,1.75
11014,2.16
941,0.73
3793,0.83
8098,1.09
6540,1.59
11440,1.9
12535,1.0
17729,1.43
776,1.19
2252,1.17
7874,1.86
6467,1.13
11509,1.34
3749,0.99
2791,0.74
8635,1.09
7107,1.52
14401,2.23
14328,1.44
745,0.91
9688,1.84
469,0.85
7314,1.43
6120,0.8
3783,0.75
11136,1.03
12919,1.33
1265,1.24
17791,1.45
12964,1.6
11229,1.98
8585,1.5
16467,2.01
14351,1.31
6976,1.38
11787,1.62
11851,1.81
8003,0.9
14267,1.61
17091,2.03
15532,1.52
2855,1.16
2569,1.48
6102,1.42
17083,1.7
17292,1.96
5039,1.27
3224,1.22
15786,1.06
14778,1.85
8315,1.0
13416,2.26
6881,0.75
15481,1.74
6030,1.41
2098,1.26
18102,1.95
3544,1.42
11920,1.77
10587,1.84
7480,1.38
9062,1.24
5302,0.88
9396,1.57
3483,0.6
11697,2.07
1766,0.61
6617,0.55
1325,1.13
3235,1.82
11250,1.51
5882,1.28
11108,1.65
6757,1.01
625,1.05
763,1.09
17822,1.41
12458,1.31
261,1.37
15024,1.37
15311,0.72
2697,1.03
9887,1.22
1160,0.92
412,1.18
15880,1.73
2712,0.9
8441,1.14
10483,1.66
16423,1.8
11058,1.65
2381,0.79
13457,1.92
16977,2.08
975,0.79
4480,1.83
8753,1.04
1099,0.92
13014,1.7
13075,1.41
7737,1.14
16197,1.76
13377,1.26
10776,1.82
1561,1.17
5486,1.04
6281,1.18
7718,1.22
1274,1.21
3444,1.18
14645,2.16
16317,1.89
2841,1.27
16476,1.88
540,1.0
15459,0.92
13940,1.03
1675,1.26
5169,0.98
5974,1.33
16920,2.17
12598,0.74
13191,1.52
8153,0.77
1785,1.37
1643,1.0
12280,1.39
11895,2.19
3501,1.01
8954,1.14
15778,1.25
12505,1.12
1173,0.84
10415,1.73
1749,0.67
1402,1.07
15353,1.35
8544,1.27
13515,1.13
6593,1.02
10634,1.7
44,1.07
15382,2.01
12978,1.49
11244,1.64
11604,1.62
15577,1.55
17432,1.97
10599,2.24
17323,1.42
15138,2.09
15594,1.51
13107,1.11
15396,2.11
8447,1.01
620,0.8
4981,0.84
8248,1.36
4532,1.11
9044,1.3
12515,1.27
14794,1.28
5953,1.64
14578,1.48
5875,1.19
12808,1.83
3178,1.64
38,1.16
11722,1.77
13475,1.94
5702,1.18
8371,0.89
11989,1.41
2229,1.23
10383,1.5
5531,1.0
5582,0.92
17848,1.62
15243,1.29
9665,2.08
5235,0.84
9367,2.02
4561,0.56
14356,1.44
3857,1.35
5819,0.91
12729,1.47
16891,2.43
39,1.02
11771,1.75
16940,2.0
2638,1.09
5005,1.43
16051,2.32
96,1.1
11885,2.08
5154,1.11
3964,1.06
17820,1.37
17354,1.8
2982,0.9
10090,1.21
18013,1.38
7524,0.89
11728,1.76
9460,1.93
7498,1.35
5925,1.69
12556,1.26
17032,2.8
8857,0.99
15820,2.48
15721,1.21
15804,1.59
5019,1.44
7529,1.48
467,1.11
14072,2.51
13551,1.53
17348,1.35
17814,2.12
15783,1.77
15620,2.19
6095,1.3
6964,1.34
6162,1.68
5771,1.42
12909,1.29
13863,1.85
17190,1.99
2441,1.19
13913,1.27
15604,1.51
10608,1.93
6066,1.45
2482,1.15
2487,1.03
13406,2.32
530,0.98
4977,0.84
6369,2.07
15889,1.98
18039,1.56
15308,1.03
6706,1.46
8399,1.05
8943,1.12
6690,1.82
3261,1.11
5874,1.12
12876,1.43
9391,1.57
3438,1.18
12224,1.55
834,1.14
2874,1.01
9982,1.92
16173,1.45
13108,0.98
10439,1.76
9712,1.47
33,1.26
17741,1.45
17838,1.48
7012,1.28
1000,0.98
6451,1.42
13324,1.46
672,1.02
17774,1.29
4482,1.74
8541,1.19
8948,0.93
17064,1.58
13384,1.43
12452,1.34
7021,0.9
7889,0.84
6322,1.68
5376,1.53
10695,1.61
9517,2.19
9280,1.22
11597,1.59
5189,0.79
16135,2.15
11869,1.54
2617,1.2
4174,1.01
8970,1.1
4673,0.97
3831,0.95
11734,1.5
15952,1.19
1705,1.44
4011,1.27
14464,0.69
7135,1.84
1907,0.95
17382,1.79
6734,1.16
11578,1.33
3673,0.91
879,1.06
12656,1.46
12481,1.3
7520,1.09
11249,1.22
6298,0.96
12208,1.51
4881,0.9
2141,1.08
5183,0.7
6009,1.4
14634,1.44
6013,1.36
14581,1.44
47,0.99
3682,1.17
12570,1.72
13188,1.64
13775,1.63
13461,1.88
10494,1.31
11003,1.12
13072,1.68
17183,1.54
8545,1.32
3997,0.65
17499,1.49
10407,1.77
2826,1.43
10008,1.65
3958,1.29
5727,1.43
10071,1.48
2225,1.26
3895,1.04
14921,2.21
12609,1.46
4129,1.35
16530,1.37
3295,1.03
12223,1.64
13910,1.61
920,1.35
4617,1.17
6253,1.19
3216,1.07
12784,1.62
16647,1.67
10040,2.24
14103,1.25
145,1.24
5835,1.23
15523,2.05
16577,1.51
12809,1.87
7831,1.24
4476,1.57
11866,1.58
5004,1.52
14292,0.98
15141,2.15
3406,0.85
3344,1.06
10442,1.67
12914,1.24
9770,1.44
482,1.05
4751,1.27
4899,1.49
17882,1.59
10316,1.29
5321,1.15
15570,1.74
17237,2.04
12403,0.64
1120,0.88
4586,1.27
8084,1.34
1792,1.48
18050,1.99
8296,1.43
16815,1.46
7069,1.4
10004,1.67
6758,0.99
7572,0.76
3239,1.67
11255,1.13
16379,1.84
17408,1.74
15437,1.42
2953,1.18
18024,1.55
11964,1.55
6074,1.51
5054,1.2
9402,1.53
